1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899495.894586 cmd_find_best_session: 0 sessions to try
1765899495.894587 cmdq_next <global>: [bind-key/0x60099f007620] (0), flags 0
1765899495.894589 cmd_find_best_session: 0 sessions to try
1765899495.894590 cmd_find_current_client: no target, return (nil)
1765899495.894591 cmd_find_best_session: 0 sessions to try
1765899495.894593 cmd_find_current_client: no target, return (nil)
1765899495.894594 cmd_find_best_session: 0 sessions to try
1765899495.894595 cmd_find_best_session: 0 sessions to try
1765899495.894598 key_bindings_add: 0 C-Space = send-keys -X begin-selection
1765899495.894599 cmd_find_best_session: 0 sessions to try
1765899495.894601 cmdq_next <global>: [bind-key/0x60099f00d620] (0), flags 0
1765899495.894602 cmd_find_best_session: 0 sessions to try
1765899495.894604 cmd_find_current_client: no target, return (nil)
1765899495.894605 cmd_find_best_session: 0 sessions to try
1765899495.894606 cmd_find_current_client: no target, return (nil)
1765899495.894607 cmd_find_best_session: 0 sessions to try
1765899495.894609 cmd_find_best_session: 0 sessions to try
1765899495.894611 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1765899495.894613 cmd_find_best_session: 0 sessions to try
1765899495.894614 cmdq_next <global>: [bind-key/0x60099f005e60] (0), flags 0
1765899495.894616 cmd_find_best_session: 0 sessions to try
1765899495.894617 cmd_find_current_client: no target, return (nil)
1765899495.894618 cmd_find_best_session: 0 sessions to try
1765899495.894619 cmd_find_current_client: no target, return (nil)
1765899495.894621 cmd_find_best_session: 0 sessions to try
1765899495.894622 cmd_find_best_session: 0 sessions to try
1765899495.894624 key_bindings_add: 0x3 C-c = send-keys -X cancel
1765899495.894626 cmd_find_best_session: 0 sessions to try
1765899495.894627 cmdq_next <global>: [bind-key/0x60099f006240] (0), flags 0
1765899495.894629 cmd_find_best_session: 0 sessions to try
1765899495.894630 cmd_find_current_client: no target, return (nil)
1765899495.894631 cmd_find_best_session: 0 sessions to try
1765899495.894632 cmd_find_current_client: no target, return (nil)
1765899495.894634 cmd_find_best_session: 0 sessions to try
1765899495.894635 cmd_find_best_session: 0 sessions to try
1765899495.894637 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1765899495.894639 cmd_find_best_session: 0 sessions to try
1765899495.894640 cmdq_next <global>: [bind-key/0x60099f008ef0] (0), flags 0
1765899495.894642 cmd_find_best_session: 0 sessions to try
1765899495.894643 cmd_find_current_client: no target, return (nil)
1765899495.894644 cmd_find_best_session: 0 sessions to try
1765899495.894647 cmd_find_current_client: no target, return (nil)
1765899495.894649 cmd_find_best_session: 0 sessions to try
1765899495.894650 cmd_find_best_session: 0 sessions to try
1765899495.894653 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1765899495.894654 cmd_find_best_session: 0 sessions to try
1765899495.894656 cmdq_next <global>: [bind-key/0x60099f010c00] (0), flags 0
1765899495.894657 cmd_find_best_session: 0 sessions to try
1765899495.894658 cmd_find_current_client: no target, return (nil)
1765899495.894659 cmd_find_best_session: 0 sessions to try
1765899495.894661 cmd_find_current_client: no target, return (nil)
1765899495.894662 cmd_find_best_session: 0 sessions to try
1765899495.894663 cmd_find_best_session: 0 sessions to try
1765899495.894665 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1765899495.894667 cmd_find_best_session: 0 sessions to try
1765899495.894668 cmdq_next <global>: [bind-key/0x60099f011920] (0), flags 0
1765899495.894669 cmd_find_best_session: 0 sessions to try
1765899495.894671 cmd_find_current_client: no target, return (nil)
1765899495.894672 cmd_find_best_session: 0 sessions to try
1765899495.894674 cmd_find_current_client: no target, return (nil)
1765899495.894675 cmd_find_best_session: 0 sessions to try
1765899495.894676 cmd_find_best_session: 0 sessions to try
1765899495.894679 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1765899495.894680 cmd_find_best_session: 0 sessions to try
1765899495.894682 cmdq_next <global>: [bind-key/0x60099f011340] (0), flags 0
1765899495.894683 cmd_find_best_session: 0 sessions to try
1765899495.894684 cmd_find_current_client: no target, return (nil)
1765899495.894686 cmd_find_best_session: 0 sessions to try
1765899495.894687 cmd_find_current_client: no target, return (nil)
1765899495.894688 cmd_find_best_session: 0 sessions to try
1765899495.894689 cmd_find_best_session: 0 sessions to try
1765899495.894692 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1765899495.894694 cmd_find_best_session: 0 sessions to try
1765899495.894695 cmdq_next <global>: [bind-key/0x60099f011240] (0), flags 0
1765899495.894696 cmd_find_best_session: 0 sessions to try
1765899495.894698 cmd_find_current_client: no target, return (nil)
1765899495.894699 cmd_find_best_session: 0 sessions to try
1765899495.894700 cmd_find_current_client: no target, return (nil)
1765899495.894701 cmd_find_best_session: 0 sessions to try
1765899495.894703 cmd_find_best_session: 0 sessions to try
1765899495.894706 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1765899495.894707 cmd_find_best_session: 0 sessions to try
1765899495.894709 cmdq_next <global>: [bind-key/0x60099f011e10] (0), flags 0
1765899495.894710 cmd_find_best_session: 0 sessions to try
1765899495.894711 cmd_find_current_client: no target, return (nil)
1765899495.894712 cmd_find_best_session: 0 sessions to try
1765899495.894714 cmd_find_current_client: no target, return (nil)
1765899495.894716 cmd_find_best_session: 0 sessions to try
1765899495.894717 cmd_find_best_session: 0 sessions to try
1765899495.894719 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1765899495.894721 cmd_find_best_session: 0 sessions to try
1765899495.894722 cmdq_next <global>: [bind-key/0x60099f012390] (0), flags 0
1765899495.894723 cmd_find_best_session: 0 sessions to try
1765899495.894725 cmd_find_current_client: no target, return (nil)
1765899495.894727 cmd_find_best_session: 0 sessions to try
1765899495.894728 cmd_find_current_client: no target, return (nil)
1765899495.894730 cmd_find_best_session: 0 sessions to try
1765899495.894731 cmd_find_best_session: 0 sessions to try
1765899495.894737 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1765899495.894739 cmd_find_best_session: 0 sessions to try
1765899495.894740 cmdq_next <global>: [bind-key/0x60099f012e10] (0), flags 0
1765899495.894742 cmd_find_best_session: 0 sessions to try
1765899495.894743 cmd_find_current_client: no target, return (nil)
1765899495.894746 cmd_find_best_session: 0 sessions to try
1765899495.894747 cmd_find_current_client: no target, return (nil)
1765899495.894749 cmd_find_best_session: 0 sessions to try
1765899495.894750 cmd_find_best_session: 0 sessions to try
1765899495.894756 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1765899495.894757 cmd_find_best_session: 0 sessions to try
1765899495.894759 cmdq_next <global>: [bind-key/0x60099f013470] (0), flags 0
1765899495.894761 cmd_find_best_session: 0 sessions to try
1765899495.894762 cmd_find_current_client: no target, return (nil)
1765899495.894763 cmd_find_best_session: 0 sessions to try
1765899495.894764 cmd_find_current_client: no target, return (nil)
1765899495.894766 cmd_find_best_session: 0 sessions to try
1765899495.894767 cmd_find_best_session: 0 sessions to try
1765899495.894769 key_bindings_add: 0x16 C-v = send-keys -X page-down
1765899495.894771 cmd_find_best_session: 0 sessions to try
1765899495.894772 cmdq_next <global>: [bind-key/0x60099f013b60] (0), flags 0
1765899495.894774 cmd_find_best_session: 0 sessions to try
1765899495.894775 cmd_find_current_client: no target, return (nil)
1765899495.894776 cmd_find_best_session: 0 sessions to try
1765899495.894777 cmd_find_current_client: no target, return (nil)
1765899495.894779 cmd_find_best_session: 0 sessions to try
1765899495.894780 cmd_find_best_session: 0 sessions to try
1765899495.894783 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1765899495.894784 cmd_find_best_session: 0 sessions to try
1765899495.894786 cmdq_next <global>: [bind-key/0x60099f013cf0] (0), flags 0
1765899495.894787 cmd_find_best_session: 0 sessions to try
1765899495.894788 cmd_find_current_client: no target, return (nil)
1765899495.894789 cmd_find_best_session: 0 sessions to try
1765899495.894791 cmd_find_current_client: no target, return (nil)
1765899495.894792 cmd_find_best_session: 0 sessions to try
1765899495.894794 cmd_find_best_session: 0 sessions to try
1765899495.894797 key_bindings_add: 0x1b Escape = send-keys -X cancel
1765899495.894798 cmd_find_best_session: 0 sessions to try
1765899495.894800 cmdq_next <global>: [bind-key/0x60099f014070] (0), flags 0
1765899495.894801 cmd_find_best_session: 0 sessions to try
1765899495.894802 cmd_find_current_client: no target, return (nil)
1765899495.894803 cmd_find_best_session: 0 sessions to try
1765899495.894805 cmd_find_current_client: no target, return (nil)
1765899495.894806 cmd_find_best_session: 0 sessions to try
1765899495.894807 cmd_find_best_session: 0 sessions to try
1765899495.894810 key_bindings_add: 0x20 Space = send-keys -X page-down
1765899495.894811 cmd_find_best_session: 0 sessions to try
1765899495.894813 cmdq_next <global>: [bind-key/0x60099f014670] (0), flags 0
1765899495.894814 cmd_find_best_session: 0 sessions to try
1765899495.894815 cmd_find_current_client: no target, return (nil)
1765899495.894817 cmd_find_best_session: 0 sessions to try
1765899495.894818 cmd_find_current_client: no target, return (nil)
1765899495.894819 cmd_find_best_session: 0 sessions to try
1765899495.894820 cmd_find_best_session: 0 sessions to try
1765899495.894823 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1765899495.894824 cmd_find_best_session: 0 sessions to try
1765899495.894826 cmdq_next <global>: [bind-key/0x60099f0148f0] (0), flags 0
1765899495.894827 cmd_find_best_session: 0 sessions to try
1765899495.894829 cmd_find_current_client: no target, return (nil)
1765899495.894830 cmd_find_best_session: 0 sessions to try
1765899495.894831 cmd_find_current_client: no target, return (nil)
1765899495.894833 cmd_find_best_session: 0 sessions to try
1765899495.894834 cmd_find_best_session: 0 sessions to try
1765899495.894836 key_bindings_add: 0x3b ; = send-keys -X jump-again
1765899495.894837 cmd_find_best_session: 0 sessions to try
1765899495.894839 cmdq_next <global>: [bind-key/0x60099f014f70] (0), flags 0
1765899495.894840 cmd_find_best_session: 0 sessions to try
1765899495.894843 cmd_find_current_client: no target, return (nil)
1765899495.894845 cmd_find_best_session: 0 sessions to try
1765899495.894846 cmd_find_current_client: no target, return (nil)
1765899495.894847 cmd_find_best_session: 0 sessions to try
1765899495.894848 cmd_find_best_session: 0 sessions to try
1765899495.894853 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1765899495.894854 cmd_find_best_session: 0 sessions to try
1765899495.894856 cmdq_next <global>: [bind-key/0x60099f0157e0] (0), flags 0
1765899495.894857 cmd_find_best_session: 0 sessions to try
1765899495.894858 cmd_find_current_client: no target, return (nil)
1765899495.894860 cmd_find_best_session: 0 sessions to try
1765899495.894861 cmd_find_current_client: no target, return (nil)
1765899495.894862 cmd_find_best_session: 0 sessions to try
1765899495.894864 cmd_find_best_session: 0 sessions to try
1765899495.894866 key_bindings_add: 0x4e N = send-keys -X search-reverse
1765899495.894867 cmd_find_best_session: 0 sessions to try
1765899495.894869 cmdq_next <global>: [bind-key/0x60099f015c00] (0), flags 0
1765899495.894870 cmd_find_best_session: 0 sessions to try
1765899495.894872 cmd_find_current_client: no target, return (nil)
1765899495.894873 cmd_find_best_session: 0 sessions to try
1765899495.894875 cmd_find_current_client: no target, return (nil)
1765899495.894876 cmd_find_best_session: 0 sessions to try
1765899495.894877 cmd_find_best_session: 0 sessions to try
1765899495.894880 key_bindings_add: 0x50 P = send-keys -X toggle-position
1765899495.894881 cmd_find_best_session: 0 sessions to try
1765899495.894882 cmdq_next <global>: [bind-key/0x60099f014e30] (0), flags 0
1765899495.894884 cmd_find_best_session: 0 sessions to try
1765899495.894885 cmd_find_current_client: no target, return (nil)
1765899495.894886 cmd_find_best_session: 0 sessions to try
1765899495.894888 cmd_find_current_client: no target, return (nil)
1765899495.894889 cmd_find_best_session: 0 sessions to try
1765899495.894890 cmd_find_best_session: 0 sessions to try
1765899495.894892 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1765899495.894894 cmd_find_best_session: 0 sessions to try
1765899495.894896 cmdq_next <global>: [bind-key/0x60099f0168e0] (0), flags 0
1765899495.894897 cmd_find_best_session: 0 sessions to try
1765899495.894898 cmd_find_current_client: no target, return (nil)
1765899495.894899 cmd_find_best_session: 0 sessions to try
1765899495.894901 cmd_find_current_client: no target, return (nil)
1765899495.894902 cmd_find_best_session: 0 sessions to try
1765899495.894903 cmd_find_best_session: 0 sessions to try
1765899495.894908 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1765899495.894909 cmd_find_best_session: 0 sessions to try
1765899495.894911 cmdq_next <global>: [bind-key/0x60099f015d60] (0), flags 0
1765899495.894912 cmd_find_best_session: 0 sessions to try
1765899495.894913 cmd_find_current_client: no target, return (nil)
1765899495.894914 cmd_find_best_session: 0 sessions to try
1765899495.894916 cmd_find_current_client: no target, return (nil)
1765899495.894917 cmd_find_best_session: 0 sessions to try
1765899495.894918 cmd_find_best_session: 0 sessions to try
1765899495.894921 key_bindings_add: 0x58 X = send-keys -X set-mark
1765899495.894922 cmd_find_best_session: 0 sessions to try
1765899495.894924 cmdq_next <global>: [bind-key/0x60099f0173c0] (0), flags 0
1765899495.894925 cmd_find_best_session: 0 sessions to try
1765899495.894926 cmd_find_current_client: no target, return (nil)
1765899495.894928 cmd_find_best_session: 0 sessions to try
1765899495.894929 cmd_find_current_client: no target, return (nil)
1765899495.894930 cmd_find_best_session: 0 sessions to try
1765899495.894931 cmd_find_best_session: 0 sessions to try
1765899495.894935 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1765899495.894936 cmd_find_best_session: 0 sessions to try
1765899495.894940 cmdq_next <global>: [bind-key/0x60099f017800] (0), flags 0
1765899495.894942 cmd_find_best_session: 0 sessions to try
1765899495.894943 cmd_find_current_client: no target, return (nil)
1765899495.894944 cmd_find_best_session: 0 sessions to try
1765899495.894945 cmd_find_current_client: no target, return (nil)
1765899495.894946 cmd_find_best_session: 0 sessions to try
1765899495.894949 cmd_find_best_session: 0 sessions to try
1765899495.894953 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1765899495.894954 cmd_find_best_session: 0 sessions to try
1765899495.894955 cmdq_next <global>: [bind-key/0x60099f017bd0] (0), flags 0
1765899495.894957 cmd_find_best_session: 0 sessions to try
1765899495.894958 cmd_find_current_client: no target, return (nil)
1765899495.894959 cmd_find_best_session: 0 sessions to try
1765899495.894960 cmd_find_current_client: no target, return (nil)
1765899495.894962 cmd_find_best_session: 0 sessions to try
1765899495.894963 cmd_find_best_session: 0 sessions to try
1765899495.894965 key_bindings_add: 0x6e n = send-keys -X search-again
1765899495.894966 cmd_find_best_session: 0 sessions to try
1765899495.894968 cmdq_next <global>: [bind-key/0x60099f018160] (0), flags 0
1765899495.894969 cmd_find_best_session: 0 sessions to try
1765899495.894971 cmd_find_current_client: no target, return (nil)
1765899495.894972 cmd_find_best_session: 0 sessions to try
1765899495.894973 cmd_find_current_client: no target, return (nil)
1765899495.894975 cmd_find_best_session: 0 sessions to try
1765899495.894976 cmd_find_best_session: 0 sessions to try
1765899495.894978 key_bindings_add: 0x71 q = send-keys -X cancel
1765899495.894979 cmd_find_best_session: 0 sessions to try
1765899495.894981 cmdq_next <global>: [bind-key/0x60099f017e30] (0), flags 0
1765899495.894982 cmd_find_best_session: 0 sessions to try
1765899495.894984 cmd_find_current_client: no target, return (nil)
1765899495.894985 cmd_find_best_session: 0 sessions to try
1765899495.894986 cmd_find_current_client: no target, return (nil)
1765899495.894987 cmd_find_best_session: 0 sessions to try
1765899495.894989 cmd_find_best_session: 0 sessions to try
1765899495.894991 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1765899495.894993 cmd_find_best_session: 0 sessions to try
1765899495.894994 cmdq_next <global>: [bind-key/0x60099f018690] (0), flags 0
1765899495.894996 cmd_find_best_session: 0 sessions to try
1765899495.894997 cmd_find_current_client: no target, return (nil)
1765899495.894998 cmd_find_best_session: 0 sessions to try
1765899495.895000 cmd_find_current_client: no target, return (nil)
1765899495.895001 cmd_find_best_session: 0 sessions to try
1765899495.895002 cmd_find_best_session: 0 sessions to try
1765899495.895006 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1765899495.895007 cmd_find_best_session: 0 sessions to try
1765899495.895009 cmdq_next <global>: [bind-key/0x60099f0195e0] (0), flags 0
1765899495.895010 cmd_find_best_session: 0 sessions to try
1765899495.895012 cmd_find_current_client: no target, return (nil)
1765899495.895013 cmd_find_best_session: 0 sessions to try
1765899495.895015 cmd_find_current_client: no target, return (nil)
1765899495.895016 cmd_find_best_session: 0 sessions to try
1765899495.895017 cmd_find_best_session: 0 sessions to try
1765899495.895020 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1765899495.895021 cmd_find_best_session: 0 sessions to try
1765899495.895023 cmdq_next <global>: [bind-key/0x60099f019ba0] (0), flags 0
1765899495.895024 cmd_find_best_session: 0 sessions to try
1765899495.895025 cmd_find_current_client: no target, return (nil)
1765899495.895027 cmd_find_best_session: 0 sessions to try
1765899495.895028 cmd_find_current_client: no target, return (nil)
1765899495.895029 cmd_find_best_session: 0 sessions to try
1765899495.895030 cmd_find_best_session: 0 sessions to try
1765899495.895033 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1765899495.895034 cmd_find_best_session: 0 sessions to try
1765899495.895038 cmdq_next <global>: [bind-key/0x60099f0183f0] (0), flags 0
1765899495.895039 cmd_find_best_session: 0 sessions to try
1765899495.895040 cmd_find_current_client: no target, return (nil)
1765899495.895042 cmd_find_best_session: 0 sessions to try
1765899495.895043 cmd_find_current_client: no target, return (nil)
1765899495.895044 cmd_find_best_session: 0 sessions to try
1765899495.895045 cmd_find_best_session: 0 sessions to try
1765899495.895058 yylex_token: end at EOF
1765899495.895060 yylex_token: select-pane
1765899495.895062 cmd_parse_build_commands 0:0: select-pane
1765899495.895066 args_parse: flags end at 1 of 1
1765899495.895067 cmd_parse_build_commands: select-pane
1765899495.895070 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1765899495.895071 cmd_find_best_session: 0 sessions to try
1765899495.895072 cmdq_next <global>: [bind-key/0x60099f01a650] (0), flags 0
1765899495.895074 cmd_find_best_session: 0 sessions to try
1765899495.895075 cmd_find_current_client: no target, return (nil)
1765899495.895076 cmd_find_best_session: 0 sessions to try
1765899495.895078 cmd_find_current_client: no target, return (nil)
1765899495.895079 cmd_find_best_session: 0 sessions to try
1765899495.895080 cmd_find_best_session: 0 sessions to try
1765899495.895083 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1765899495.895085 cmd_find_best_session: 0 sessions to try
1765899495.895087 cmdq_next <global>: [bind-key/0x60099f01aa40] (0), flags 0
1765899495.895088 cmd_find_best_session: 0 sessions to try
1765899495.895089 cmd_find_current_client: no target, return (nil)
1765899495.895090 cmd_find_best_session: 0 sessions to try
1765899495.895091 cmd_find_current_client: no target, return (nil)
1765899495.895093 cmd_find_best_session: 0 sessions to try
1765899495.895095 cmd_find_best_session: 0 sessions to try
1765899495.895098 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1765899495.895106 cmd_find_best_session: 0 sessions to try
1765899495.895109 cmdq_next <global>: [bind-key/0x60099f01b530] (0), flags 0
1765899495.895110 cmd_find_best_session: 0 sessions to try
1765899495.895112 cmd_find_current_client: no target, return (nil)
1765899495.895113 cmd_find_best_session: 0 sessions to try
1765899495.895114 cmd_find_current_client: no target, return (nil)
1765899495.895115 cmd_find_best_session: 0 sessions to try
1765899495.895117 cmd_find_best_session: 0 sessions to try
1765899495.895121 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1765899495.895122 cmd_find_best_session: 0 sessions to try
1765899495.895125 cmdq_next <global>: [bind-key/0x60099f01bc90] (0), flags 0
1765899495.895126 cmd_find_best_session: 0 sessions to try
1765899495.895128 cmd_find_current_client: no target, return (nil)
1765899495.895129 cmd_find_best_session: 0 sessions to try
1765899495.895130 cmd_find_current_client: no target, return (nil)
1765899495.895131 cmd_find_best_session: 0 sessions to try
1765899495.895132 cmd_find_best_session: 0 sessions to try
1765899495.895137 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1765899495.895138 cmd_find_best_session: 0 sessions to try
1765899495.895140 cmdq_next <global>: [bind-key/0x60099f01c910] (0), flags 0
1765899495.895141 cmd_find_best_session: 0 sessions to try
1765899495.895142 cmd_find_current_client: no target, return (nil)
1765899495.895143 cmd_find_best_session: 0 sessions to try
1765899495.895145 cmd_find_current_client: no target, return (nil)
1765899495.895146 cmd_find_best_session: 0 sessions to try
1765899495.895147 cmd_find_best_session: 0 sessions to try
1765899495.895153 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1765899495.895154 cmd_find_best_session: 0 sessions to try
1765899495.895156 cmdq_next <global>: [bind-key/0x60099f01cfe0] (0), flags 0
1765899495.895158 cmd_find_best_session: 0 sessions to try
1765899495.895161 cmd_find_current_client: no target, return (nil)
1765899495.895162 cmd_find_best_session: 0 sessions to try
1765899495.895163 cmd_find_current_client: no target, return (nil)
1765899495.895164 cmd_find_best_session: 0 sessions to try
1765899495.895166 cmd_find_best_session: 0 sessions to try
1765899495.895171 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1765899495.895173 cmd_find_best_session: 0 sessions to try
1765899495.895174 cmdq_next <global>: [bind-key/0x60099f01c5e0] (0), flags 0
1765899495.895176 cmd_find_best_session: 0 sessions to try
1765899495.895177 cmd_find_current_client: no target, return (nil)
1765899495.895178 cmd_find_best_session: 0 sessions to try
1765899495.895180 cmd_find_current_client: no target, return (nil)
1765899495.895181 cmd_find_best_session: 0 sessions to try
1765899495.895183 cmd_find_best_session: 0 sessions to try
1765899495.895185 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1765899495.895186 cmd_find_best_session: 0 sessions to try
1765899495.895188 cmdq_next <global>: [bind-key/0x60099f01d0e0] (0), flags 0
1765899495.895189 cmd_find_best_session: 0 sessions to try
1765899495.895190 cmd_find_current_client: no target, return (nil)
1765899495.895192 cmd_find_best_session: 0 sessions to try
1765899495.895193 cmd_find_current_client: no target, return (nil)
1765899495.895194 cmd_find_best_session: 0 sessions to try
1765899495.895195 cmd_find_best_session: 0 sessions to try
1765899495.895198 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1765899495.895199 cmd_find_best_session: 0 sessions to try
1765899495.895201 cmdq_next <global>: [bind-key/0x60099f01d4b0] (0), flags 0
1765899495.895202 cmd_find_best_session: 0 sessions to try
1765899495.895203 cmd_find_current_client: no target, return (nil)
1765899495.895204 cmd_find_best_session: 0 sessions to try
1765899495.895206 cmd_find_current_client: no target, return (nil)
1765899495.895207 cmd_find_best_session: 0 sessions to try
1765899495.895208 cmd_find_best_session: 0 sessions to try
1765899495.895211 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1765899495.895212 cmd_find_best_session: 0 sessions to try
1765899495.895214 cmdq_next <global>: [bind-key/0x60099f01d940] (0), flags 0
1765899495.895215 cmd_find_best_session: 0 sessions to try
1765899495.895216 cmd_find_current_client: no target, return (nil)
1765899495.895218 cmd_find_best_session: 0 sessions to try
1765899495.895219 cmd_find_current_client: no target, return (nil)
1765899495.895220 cmd_find_best_session: 0 sessions to try
1765899495.895221 cmd_find_best_session: 0 sessions to try
1765899495.895224 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1765899495.895225 cmd_find_best_session: 0 sessions to try
1765899495.895227 cmdq_next <global>: [bind-key/0x60099f01df10] (0), flags 0
1765899495.895228 cmd_find_best_session: 0 sessions to try
1765899495.895229 cmd_find_current_client: no target, return (nil)
1765899495.895231 cmd_find_best_session: 0 sessions to try
1765899495.895232 cmd_find_current_client: no target, return (nil)
1765899495.895233 cmd_find_best_session: 0 sessions to try
1765899495.895234 cmd_find_best_session: 0 sessions to try
1765899495.895237 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1765899495.895238 cmd_find_best_session: 0 sessions to try
1765899495.895240 cmdq_next <global>: [bind-key/0x60099f01e430] (0), flags 0
1765899495.895241 cmd_find_best_session: 0 sessions to try
1765899495.895242 cmd_find_current_client: no target, return (nil)
1765899495.895243 cmd_find_best_session: 0 sessions to try
1765899495.895245 cmd_find_current_client: no target, return (nil)
1765899495.895246 cmd_find_best_session: 0 sessions to try
1765899495.895247 cmd_find_best_session: 0 sessions to try
1765899495.895249 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1765899495.895251 cmd_find_best_session: 0 sessions to try
1765899495.895252 cmdq_next <global>: [bind-key/0x60099f01f220] (0), flags 0
1765899495.895260 cmd_find_best_session: 0 sessions to try
1765899495.895262 cmd_find_current_client: no target, return (nil)
1765899495.895263 cmd_find_best_session: 0 sessions to try
1765899495.895264 cmd_find_current_client: no target, return (nil)
1765899495.895266 cmd_find_best_session: 0 sessions to try
1765899495.895267 cmd_find_best_session: 0 sessions to try
1765899495.895271 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1765899495.895272 cmd_find_best_session: 0 sessions to try
1765899495.895274 cmdq_next <global>: [bind-key/0x60099f01f9a0] (0), flags 0
1765899495.895275 cmd_find_best_session: 0 sessions to try
1765899495.895276 cmd_find_current_client: no target, return (nil)
1765899495.895278 cmd_find_best_session: 0 sessions to try
1765899495.895279 cmd_find_current_client: no target, return (nil)
1765899495.895280 cmd_find_best_session: 0 sessions to try
1765899495.895282 cmd_find_best_session: 0 sessions to try
1765899495.895285 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1765899495.895287 cmd_find_best_session: 0 sessions to try
1765899495.895288 cmdq_next <global>: [bind-key/0x60099f0201c0] (0), flags 0
1765899495.895290 cmd_find_best_session: 0 sessions to try
1765899495.895291 cmd_find_current_client: no target, return (nil)
1765899495.895292 cmd_find_best_session: 0 sessions to try
1765899495.895294 cmd_find_current_client: no target, return (nil)
1765899495.895295 cmd_find_best_session: 0 sessions to try
1765899495.895296 cmd_find_best_session: 0 sessions to try
1765899495.895299 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1765899495.895301 cmd_find_best_session: 0 sessions to try
1765899495.895303 cmdq_next <global>: [bind-key/0x60099f020940] (0), flags 0
1765899495.895304 cmd_find_best_session: 0 sessions to try
1765899495.895306 cmd_find_current_client: no target, return (nil)
1765899495.895307 cmd_find_best_session: 0 sessions to try
1765899495.895308 cmd_find_current_client: no target, return (nil)
1765899495.895310 cmd_find_best_session: 0 sessions to try
1765899495.895311 cmd_find_best_session: 0 sessions to try
1765899495.895315 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1765899495.895316 cmd_find_best_session: 0 sessions to try
1765899495.895318 cmdq_next <global>: [bind-key/0x60099f021010] (0), flags 0
1765899495.895319 cmd_find_best_session: 0 sessions to try
1765899495.895320 cmd_find_current_client: no target, return (nil)
1765899495.895321 cmd_find_best_session: 0 sessions to try
